Nr.;Jahr;Gemeindeteilschlüssel;Gemeindeteilebene;Gemeindeteilname;Bevölkerung am Ort der Hauptwohnung insgesamt;Bevölkerung am Ort der Hauptwohnung weiblich;Bevölkerung am Ort der Hauptwohnung ohne Migrationshintergrund;Bevölkerung am Ort der Hauptwohnung Migrationshintergrund;Bevölkerung am Ort der Hauptwohnung Ausländer
2;2017;0010;Stadtteil;Innenstadt/Jungbusch;30566;14184;11942;18624;13188
4;2017;0030;Stadtteil;Neckarstadt-Ost;33211;16820;16300;16911;9253
14;2017;0092;Stadtteil;Neuhermsheim;4556;2343;2662;1894;684
8;2017;0060;Stadtteil;Sandhofen;13689;6924;9158;4531;2485
7;2017;0050;Stadtteil;Lindenhof;13441;7090;9055;4386;2063
20;2017;0140;Stadtteil;Wallstadt;7956;4101;6151;1805;632
22;2017;0161;Stadtteil;Neckarau;15832;7838;9505;6327;3777
24;2017;0163;Stadtteil;Almenhof;6992;3497;4426;2566;1474
26;2016;0000;Stadt;Mannheim;316265;157138;174871;138722;79106
77;2014;0010;Stadtteil;Innenstadt/Jungbusch;30180;13847;11689;18491;13258
104;2013;0030;Stadtteil;Neckarstadt-Ost;31831;16096;16336;15495;8514
92;2014;0110;Stadtteil;Friedrichsfeld;5401;2695;3851;1550;884
67;2015;0110;Stadtteil;Friedrichsfeld;5394;2694;3798;1596;925
86;2014;0082;Stadtteil;Gartenstadt;10465;5402;8077;2388;877
88;2014;0091;Stadtteil;Neuostheim;2812;1472;2121;691;330
62;2015;0083;Stadtteil;Luzenberg;3107;1480;963;2144;1413
80;2014;0041;Stadtteil;Oststadt;12182;6250;8333;3849;2069
74;2015;0163;Stadtteil;Almenhof;6863;3499;4518;2345;1333
60;2015;0081;Stadtteil;Waldhof;10753;5362;6077;4676;2667
31;2016;0042;Stadtteil;Schwetzingerstadt;10209;5080;5447;4707;2960
46;2016;0150;Stadtteil;Feudenheim;14536;7546;10884;3502;1812
38;2016;0091;Stadtteil;Neuostheim;2829;1458;2055;747;374
43;2016;0120;Stadtteil;Käfertal;27219;12969;14372;12618;7139
45;2016;0140;Stadtteil;Wallstadt;7914;4080;6104;1721;606
49;2016;0163;Stadtteil;Almenhof;6867;3449;4370;2438;1390
55;2015;0041;Stadtteil;Oststadt;12323;6326;8307;4016;2166
34;2016;0070;Stadtteil;Schönau;13036;6487;6874;6048;3248
47;2016;0161;Stadtteil;Neckarau;15636;7801;9428;6088;3634
35;2016;0081;Stadtteil;Waldhof;10963;5478;5855;5001;2919
121;2013;0150;Stadtteil;Feudenheim;14061;7476;11336;2725;1140
118;2013;0120;Stadtteil;Käfertal;23834;12076;14758;9076;3978
109;2013;0070;Stadtteil;Schönau;12983;6558;7311;5672;2898
124;2013;0163;Stadtteil;Almenhof;6770;3456;4520;2250;1209
3;2017;0020;Stadtteil;Neckarstadt-West;21082;9688;6658;14424;10679
1;2017;0000;Stadt;Mannheim;318910;158749;177451;141459;80664
56;2015;0042;Stadtteil;Schwetzingerstadt;10062;5006;5523;4539;2848
78;2014;0020;Stadtteil;Neckarstadt-West;21315;9620;7045;14270;10700
79;2014;0030;Stadtteil;Neckarstadt-Ost;32262;16283;16245;16017;8876
64;2015;0092;Stadtteil;Neuhermsheim;4606;2384;2696;1910;710
61;2015;0082;Stadtteil;Gartenstadt;10446;5388;7996;2450;879
68;2015;0120;Stadtteil;Käfertal;27079;12957;14704;12375;7062
69;2015;0130;Stadtteil;Vogelstang;12728;6631;6718;6010;1851
57;2015;0050;Stadtteil;Lindenhof;13148;6963;8997;4151;1924
59;2015;0070;Stadtteil;Schönau;13122;6568;7106;6016;3221
76;2014;0000;Stadt;Mannheim;311470;155504;180562;130908;73444
52;2015;0010;Stadtteil;Innenstadt/Jungbusch;30408;13904;11600;18808;13472
53;2015;0020;Stadtteil;Neckarstadt-West;22388;9698;6909;15479;11903
54;2015;0030;Stadtteil;Neckarstadt-Ost;32645;16461;16269;16376;9130
42;2016;0110;Stadtteil;Friedrichsfeld;5406;2703;3743;1629;943
36;2016;0082;Stadtteil;Gartenstadt;10378;5355;7737;2499;878
48;2016;0162;Stadtteil;Niederfeld;7419;3905;5139;2214;1049
44;2016;0130;Stadtteil;Vogelstang;12688;6630;6424;6104;1960
41;2016;0102;Stadtteil;Hochstätt;3159;1536;870;2277;1372
32;2016;0050;Stadtteil;Lindenhof;13294;7018;8822;4325;2024
50;2016;0170;Stadtteil;Rheinau;24880;12109;12821;11724;5917
27;2016;0010;Stadtteil;Innenstadt/Jungbusch;29851;13842;11436;18307;12949
29;2016;0030;Stadtteil;Neckarstadt-Ost;32809;16602;15921;16624;9150
11;2017;0082;Stadtteil;Gartenstadt;10429;5386;7830;2599;930
18;2017;0120;Stadtteil;Käfertal;26901;13092;14491;12410;6907
21;2017;0150;Stadtteil;Feudenheim;14688;7582;10984;3704;1965
13;2017;0091;Stadtteil;Neuostheim;2830;1447;2072;758;378
12;2017;0083;Stadtteil;Luzenberg;3081;1476;878;2203;1449
5;2017;0041;Stadtteil;Oststadt;12410;6382;8237;4173;2175
25;2017;0170;Stadtteil;Rheinau;24934;12132;13001;11933;6095
10;2017;0081;Stadtteil;Waldhof;11315;5652;5979;5336;3099
103;2013;0020;Stadtteil;Neckarstadt-West;20603;9542;7203;13400;9864
117;2013;0110;Stadtteil;Friedrichsfeld;5426;2720;3908;1518;845
116;2013;0102;Stadtteil;Hochstätt;3098;1461;958;2140;1300
108;2013;0060;Stadtteil;Sandhofen;13129;6718;9291;3838;2067
107;2013;0050;Stadtteil;Lindenhof;12940;6934;8984;3956;1811
120;2013;0140;Stadtteil;Wallstadt;7871;4054;6258;1613;548
112;2013;0083;Stadtteil;Luzenberg;3034;1376;992;2042;1415
122;2013;0161;Stadtteil;Neckarau;15308;7675;9792;5516;3245
100;2014;0170;Stadtteil;Rheinau;24585;11948;13327;11258;5527
105;2013;0041;Stadtteil;Oststadt;12138;6236;8344;3794;2056
81;2014;0042;Stadtteil;Schwetzingerstadt;9966;4949;5538;4428;2822
89;2014;0092;Stadtteil;Neuhermsheim;4614;2380;2712;1902;718
94;2014;0130;Stadtteil;Vogelstang;12834;6724;6851;5983;1780
96;2014;0150;Stadtteil;Feudenheim;14043;7455;11230;2813;1174
93;2014;0120;Stadtteil;Käfertal;24352;12229;14762;9590;4360
90;2014;0101;Stadtteil;Seckenheim;12562;6482;9395;3167;1400
98;2014;0162;Stadtteil;Niederfeld;7278;3835;5254;2024;971
83;2014;0060;Stadtteil;Sandhofen;13293;6779;9270;4023;2179
97;2014;0161;Stadtteil;Neckarau;15539;7796;9744;5795;3422
99;2014;0163;Stadtteil;Almenhof;6830;3484;4506;2324;1288
6;2017;0042;Stadtteil;Schwetzingerstadt;10521;5214;5657;4864;3057
17;2017;0110;Stadtteil;Friedrichsfeld;5422;2689;3747;1675;968
19;2017;0130;Stadtteil;Vogelstang;12530;6583;6439;6091;2010
16;2017;0102;Stadtteil;Hochstätt;3202;1566;899;2303;1393
15;2017;0101;Stadtteil;Seckenheim;12765;6580;9195;3570;1669
9;2017;0070;Stadtteil;Schönau;12923;6464;6866;6057;3250
102;2013;0010;Stadtteil;Innenstadt/Jungbusch;29698;13684;11571;18127;12935
106;2013;0042;Stadtteil;Schwetzingerstadt;9889;4937;5548;4341;2747
114;2013;0092;Stadtteil;Neuhermsheim;4612;2405;2721;1891;697
111;2013;0082;Stadtteil;Gartenstadt;10573;5452;8251;2322;831
91;2014;0102;Stadtteil;Hochstätt;3116;1492;947;2169;1325
113;2013;0091;Stadtteil;Neuostheim;2816;1473;2139;677;333
87;2014;0083;Stadtteil;Luzenberg;3067;1440;980;2087;1404
95;2014;0140;Stadtteil;Wallstadt;7911;4070;6259;1652;550
110;2013;0081;Stadtteil;Waldhof;10570;5330;6428;4142;2290
101;2013;0000;Stadt;Mannheim;307936;154455;181704;126232;69778
28;2016;0020;Stadtteil;Neckarstadt-West;20902;9525;6635;14210;10581
39;2016;0092;Stadtteil;Neuhermsheim;4567;2356;2638;1907;692
23;2017;0162;Stadtteil;Niederfeld;7634;4019;5319;2315;1084
40;2016;0101;Stadtteil;Seckenheim;12772;6536;9181;3514;1647
33;2016;0060;Stadtteil;Sandhofen;13592;6901;8990;4382;2353
63;2015;0091;Stadtteil;Neuostheim;2781;1447;2055;726;354
58;2015;0060;Stadtteil;Sandhofen;13482;6858;9220;4262;2309
37;2016;0083;Stadtteil;Luzenberg;3065;1467;916;2143;1408
30;2016;0041;Stadtteil;Oststadt;12274;6305;8209;3993;2101
51;2015;0000;Stadt;Mannheim;317744;157156;179316;138428;79963
73;2015;0162;Stadtteil;Niederfeld;7440;3910;5263;2177;1055
66;2015;0102;Stadtteil;Hochstätt;3145;1539;919;2226;1334
71;2015;0150;Stadtteil;Feudenheim;13989;7399;11130;2859;1210
65;2015;0101;Stadtteil;Seckenheim;13261;6716;9382;3879;2036
70;2015;0140;Stadtteil;Wallstadt;7939;4086;6259;1680;574
82;2014;0050;Stadtteil;Lindenhof;13056;6949;8982;4074;1883
72;2015;0161;Stadtteil;Neckarau;15653;7792;9681;5972;3591
75;2015;0170;Stadtteil;Rheinau;24982;12088;13226;11756;5996
84;2014;0070;Stadtteil;Schönau;13135;6582;7209;5926;3140
85;2014;0081;Stadtteil;Waldhof;10672;5341;6235;4437;2507
119;2013;0130;Stadtteil;Vogelstang;12855;6706;6955;5900;1711
123;2013;0162;Stadtteil;Niederfeld;7096;3733;5168;1928;917
115;2013;0101;Stadtteil;Seckenheim;12530;6502;9430;3100;1328
125;2013;0170;Stadtteil;Rheinau;24271;11855;13502;10769;5099
